X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
-7907994.46150225,5216271.88624328,N_601230550253961436,East Boston,Q2CK-DR2X-L8TF,EB-ENGINE9-AP2,"239 Sumner St., East Boston, MA - Left front on Station",42.368049324,-71.0387229149999,"['BFD', 'E-Boston-Main-Street', 'Engine-9', 'Outside']",2024/08/20 04:31:44+00,1,BFD,,Outside,E Boston Main Street Engine 9,75
-7907933.84803951,5216907.88446422,N_601230550253961436,East Boston,Q2CK-NU9A-QWKC,EB-10GOVE-AP2,"10 Gove St, Boston, MA 02128, USA",42.3722703240001,-71.0381784149999,"['E-Boston-Main-Street', 'June2016', 'Outside', 'Private-residence']",2024/08/20 04:31:44+00,1,,,Outside,E Boston Main Street June2016 Private residence,76
-7908003.97931871,5216719.38586558,N_601230550253961436,East Boston,Q2CK-N6MC-XFPQ,EB-BPDA7-AP3,"69 Paris Street, East Boston",42.371019324,-71.0388084149999,['recently-added'],2024/08/20 04:31:44+00,1,,,,,77
-7907994.46150225,5216271.88624328,N_601230550253961436,East Boston,Q2EK-N2DB-5PSX,EB-ENGINE9-AP1,"239 Sumner St, Boston, MA 02128",42.368049324,-71.0387229149999,"['BFD', 'E-Boston-Main-Street', 'Engine-9', 'Outside']",2024/08/20 04:31:44+00,1,BFD,,Outside,E Boston Main Street Engine 9,78
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q2QD-R397-ZFBT,BCYF-1st floor AP1 ,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:45+00,1,BCYF,,Inside,UXI employee,79
-7914608.84111377,5210873.72583946,N_601230550253961587,BCYF Tremont,Q3AK-EDQ7-X7P4,AgeStrong-1stFL-Tremont-AP1,"1481 Tremont St, Boston, MA",42.332211333,-71.0981408979999,['employee'],2024/08/20 04:31:45+00,1,,,,employee,80
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q2CK-UTKT-YZ7P,BCYF-3rd FL Easter Island,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['BCYF', 'Inside', 'employee']",2024/08/20 04:31:45+00,1,BCYF,,Inside,employee,81
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q3AK-G3NG-D7KN,BCYF_Tremont_YEE_2nd floor-Multi-Purpose-RM-AP5,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['BCYF', 'DYEE', 'Inside', 'employee', 'recently-added']",2024/08/20 04:31:45+00,1,BCYF,DYEE,Inside,employee,82
-7910723.06864423,5208782.79928088,N_568579452955534204,Dorchester,Q2CK-G9M2-VTK4,DOT-BFD21-AP2,"641 Columbia Rd., Dorchester, MA",42.3183243350001,-71.06323441,"['BFD', 'Engine-21', 'Outside']",2024/08/20 04:31:39+00,1,BFD,,Outside,Engine 21,83
-7912662.19806883,5205505.7296573,N_568579452955534204,Dorchester,Q2CK-HPSU-2K3Q,DOT-GREENWOOD-AP2,"189 Glenway Street, Dorchester, MA",42.2965533390001,-71.080653906,"['BPS', 'Greenwood-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Greenwood School,84
-7910280.74098152,5205718.38632589,N_568579452955534204,Dorchester,Q2CK-NE73-ZSQB,DOT-BPDC11-AP1,"40 Gibson st, Dorchester, ma",42.297966338,-71.0592609129999,['recently-added'],2024/08/20 04:31:39+00,1,,,,,85
-7914566.26151987,5208794.99403748,N_579275502070532581,Roxbury,Q2CK-XD4N-QHUN,BFD-E42-AP1,"1870 Columbus Ave., Roxbury, MA",42.3184053360001,-71.097758399,"['BFD', 'Engine-42', 'Outside', 'recently-added']",2024/08/20 04:31:43+00,1,BFD,,Outside,Engine 42,86
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q2FD-5N3B-TTKT,BCYF-4th FL Dep. Comm,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['BCYF', 'employee', 'Inside']",2024/08/20 04:31:45+00,1,BCYF,,Inside,employee,87
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q2FD-55JF-J4WS,BCYF-4th FL Library,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['BCYF', 'Inside', 'employee']",2024/08/20 04:31:45+00,1,BCYF,,Inside,employee,88
-7910622.72278231,5206787.80382052,N_601230550253961607,Maintenance,Q2CK-FBVU-CKYV,DOT-LINDEN-AP1,"Linden and Adams St., Dorchester, MA",42.3050716108001,-71.0623329877853,"['Linden', 'Outside', 'recently-added']",2024/08/20 04:31:46+00,1,,,Outside,Linden,89
-7910789.19219912,5214370.92732604,N_601230550253961607,Maintenance,Q2CK-MP93-YDN3,PARKS-COMMONEAST-AP1,"139 Tremont St, Boston, MA 02111",42.3554313280001,-71.0638284079999,"['Boston-Common', 'recently-added']",2024/08/20 04:31:46+00,1,,,,Boston Common,90
-7912997.3250619,5210562.02243848,N_601230550253961809,Bolling,Q2FD-DQJY-R4K6,BOL-FOYER-AP2,"2300 Washington St., Roxbury 02119",42.330141333,-71.0836644029999,"['Bolling', 'CoB-Employee', 'Inside']",2024/08/20 04:31:46+00,1,,,Inside,Bolling CoB Employee,91
-7912997.3250619,5210562.02243848,N_601230550253961809,Bolling,Q2FD-VT33-84WZ,BOL-ROOFDECK-AP1,"2300 Washington St., Roxbury 02119",42.330141333,-71.0836644029999,"['Bolling', 'Inside']",2024/08/20 04:31:46+00,1,,,Inside,Bolling,92
-7913720.67889044,5209400.67907213,N_601230550253962329,BCYF Indoor,Q3AK-E7TV-XMVL,BCYF-Shelburne-MR76-AP2,"2730 Washington St Boston, MA 02119",42.322428335,-71.090162401,[],2024/08/20 04:31:47+00,1,,,,,93
-7913720.67889044,5209400.67907213,N_601230550253962329,BCYF Indoor,Q3AK-WHQ6-PEDA,BCYF-Shelburne-MR76-AP3,"2730 Washington StBoston, MA 02119",42.322428335,-71.090162401,[],2024/08/20 04:31:47+00,1,,,,,94
-7909161.14553683,5205152.21518601,N_601230550253962329,BCYF Indoor,Q2KD-EVN5-DSFP,BCYF-Leahy-Holloran-AP1,"One Worrell St., Dorchester, MA - inside lobby reception desk",42.294204339,-71.049203416,"['BCYF', 'BCYF-Grant', 'Dorchester', 'Inside', 'Murphy']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Dorchester Murphy,95
-7910910.92006231,5213247.0732002,N_601230550253962329,BCYF Indoor,Q3AC-X96E-VGA8,BCYF-Quincy_CC_AP1,"BPS-Quincy_Elem_232, 885 Washington Street, Boston, MA 02111",42.3479703290001,-71.064921908,"['BCYF', 'BCYF-Grant', 'Inside']",2024/08/20 04:31:47+00,1,BCYF,,Inside,,96
-7909161.14553683,5205152.21518601,N_601230550253962329,BCYF Indoor,Q2JD-XRN5-6G22,BCYF-Murphy-AP2,"One Worrell Street, Dorchester, MA - Admin office B 123",42.294204339,-71.049203416,"['BCYF', 'BCYF-Grant', 'Dorchester', 'Inside', 'Murphy']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Dorchester Murphy,97
-7916494.37020355,5207353.42966228,N_601230550253962329,BCYF Indoor,Q2JD-XRZM-K84X,BCYF-Curtis-Hall-AP3,"20 South Street, Jamaica Plain, MA - Room 108 supervisor",42.3088293380001,-71.115078894,"['BCYF', 'BCYF-Grant', 'Curtis', 'Inside', 'Jamaica-Plain']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Curtis Jamaica Plain,98
-7909161.14553683,5205152.21518601,N_601230550253962329,BCYF Indoor,Q2JD-WG4P-EVHX,BCYF-Murphy-AP1,"One Worrell St., Dorchester, MA -  inside lobby reception desk",42.294204339,-71.049203416,"['BCYF', 'BCYF-Grant', 'Dorchester', 'Inside', 'Murphy']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Dorchester Murphy,99
-7916494.37020355,5207353.42966228,N_601230550253962329,BCYF Indoor,Q2JD-VG9W-FPTX,BCYF-Curtis-Hall-AP1,"20 South Street, Jamaica Plain - room 204 Senior Center
Asset tag #701689",42.3088293380001,-71.115078894,"['BCYF', 'BCYF-Grant', 'Curtis', 'Inside', 'Jamaica-Plain']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Curtis Jamaica Plain,100
-7916494.37020355,5207353.42966228,N_601230550253962329,BCYF Indoor,Q2JD-XS34-CU2K,BCYF-Curtis-Hall-AP2,"20 South Street, Jamaica Plain - Room 217 teen room",42.3088293380001,-71.115078894,"['BCYF', 'BCYF-Grant', 'Curtis', 'Inside', 'Jamaica-Plain']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Curtis Jamaica Plain,101
,,L_601230550253963852,Mobile WiFi Kit 4,Q3AK-VU6H-QY3R,MR76-4,,,,[],2024/08/20 04:31:36+00,1,,,,,102
,,L_601230550253963852,Mobile WiFi Kit 4,Q2ZY-UMFL-3SV4,MG41-4,,,,[],2024/08/20 04:31:36+00,1,,,,,103
,,L_601230550253963853,Mobile WiFi Kit 5,Q3AK-VPCA-XAXA,MR76-5,,,,[],2024/08/20 04:31:37+00,1,,,,,104
-7904348.42368246,5218988.95300298,N_601230550253966604,East Boston Senior Center,Q3AB-3PP3-JU4W,EBSC-AP-1,"18 Barnes Avenue, East Boston, MA 02128",42.38608,-71.00597,"['Inside', 'employee']",2024/08/20 04:31:50+00,1,,,Inside,employee,105
-7910723.06864423,5208782.79928088,N_568579452955534204,Dorchester,Q2CK-H48M-P2E9,DOT-BFD21-AP3,"641 Columbia Rd., Dorchester, MA",42.3183243350001,-71.06323441,"['BFD', 'Engine-21', 'Outside']",2024/08/20 04:31:39+00,1,BFD,,Outside,Engine 21,106
-7911905.78235153,5206868.44108136,N_568579452955534204,Dorchester,Q2CK-ERFW-VHQX,DOT-HOLLAND-AP2,"85 Olney St., Dorchester, MA",42.305607337,-71.073858908,"['BCYF', 'Holland-Comm-Center', 'Outside']",2024/08/20 04:31:39+00,1,BCYF,,Outside,Holland Comm Center,107
-7917541.83095217,5199389.48754636,N_568579452955538316,Hyde Park,Q2CK-BUXF-V896,HP-BPDE18-AP3,"1276 River St., Hyde Park, MA - Hyde Park Ave & River St",42.2559003490001,-71.124488394,"['BPD', 'District', 'E-18', 'Outside']",2024/08/20 04:31:41+00,1,BPD,,Outside,District E 18,108
-7917274.8311535,5199570.87332071,N_568579452955538316,Hyde Park,Q2CK-MJQD-GHYW,HP-BPL-AP1,"35 Harvard Ave., Hyde Park, MA - Roof North",42.257106348,-71.1220898939999,"['BPL', 'Hyde-Park-Branch', 'Outside']",2024/08/20 04:31:41+00,1,BPL,,Outside,Hyde Park Branch,109
-7913720.67889044,5209400.67907213,N_601230550253962329,BCYF Indoor,Q2JD-VSFG-ZKNW,BCYF-Shelbourne-AP2,"2730 Washington St, Roxbury, MA - Game room (Teen room)",42.322428335,-71.090162401,"['BCYF', 'BCYF-Grant', 'Inside', 'Roxbury', 'Shelburne']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Roxbury Shelburne,110
-7910482.11727245,5218089.13727518,N_601230550253962329,BCYF Indoor,Q2JD-VTCK-Y2SH,BCYF-Charlestown-AP2,"240 Medford St., Charlestown, MA - Admin office",42.3801093230001,-71.0610699069999,"['BCYF', 'BCYF-Grant', 'Charlestown', 'Inside']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Charlestown,111
-7910482.11727245,5218089.13727518,N_601230550253962329,BCYF Indoor,Q2JD-UTKP-YWHB,BCYF-Charlestown-AP1,"240 Medford St., Charlestown, MA - meeting room",42.3801093230001,-71.0610699069999,"['BCYF', 'BCYF-Grant', 'Charlestown', 'Inside']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Charlestown,112
-7917899.50014213,5203994.24347405,N_601230550253962329,BCYF Indoor,Q2JD-XNJC-E9DV,BCYF-Roslindale-AP1,"6 Cummins Highway, Roslindale, MA - Meeting room",42.286509343,-71.127701391,"['BCYF', 'BCYF-Grant', 'Inside', 'Roslindale']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Roslindale,113
-7917899.50014213,5203994.24347405,N_601230550253962329,BCYF Indoor,Q2JD-URL9-7FSE,BCYF-Roslindale-AP2,"6 Cummins Highway, Roslindale, MA - Room 108 after school room",42.286509343,-71.127701391,"['BCYF', 'BCYF-Grant', 'Inside', 'Roslindale']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Roslindale,114
-7917899.50014213,5203994.24347405,N_601230550253962329,BCYF Indoor,Q2JD-XLEC-WCDN,BCYF-Roslindale-AP3,"6 Cummins Highway, Roslindale, MA - room 205 teen room",42.286509343,-71.127701391,"['BCYF', 'BCYF-Grant', 'Inside', 'Roslindale']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Roslindale,115
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-6MR4-Y7UM,BCYF-Vine Street-Room 107,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,116
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-HLM8-574W,BCYF-Vine Street-Senior Lounge 222 AP1,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,117
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-54N8-9YC9,BCYF-Vine Street-Senior Room 222 AP2,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,118
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-DSEF-JAHC,BCYF-Vine Street- Classroom B,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,119
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-DUHQ-HF7B,BCYF-Vine Street-Computer room 205,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,120
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-D7L7-Y73T,BCYF-Vine Street-Fitness room 219,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,121
,,L_601230550253963853,Mobile WiFi Kit 5,Q2ZY-CKEJ-LDAC,MG41-5,,,,[],2024/08/20 04:31:37+00,1,,,,,122
-7911607.22358854,5205989.29364355,N_568579452955534204,Dorchester,Q2CK-CJQV-TSTH,DOT-MARSHALL-AP2,"35 Westville St., Dorchester, MA",42.299766338,-71.071176909,"['BPS', 'Marshall-School', 'Outside', 'UP-Academy']",2024/08/20 04:31:39+00,1,BPS,,Outside,Marshall School UP Academy,123
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-TEW9-ABKD,BCYF-Vine Street-Art Room 122,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,124
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-VVDJ-5Z5M,BCYF-Vine Street-Room 123,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,125
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-YT4H-L4ES,BCYF-Vine Street-room 106 Teen,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,126
-7912222.87558709,5210059.25306829,N_601230550253962329,BCYF Indoor,Q2LD-GHSY-3U4C,BCYF-Vine Street-Dance Studio 209 left,"339 Dudley Street. Boston, MA",42.326802334,-71.076707405,[],2024/08/20 04:31:47+00,1,,,,,127
-7916421.2332981,5207614.90020435,N_601230550253962845,Jamaica Plain,Q2CK-NER6-DHDA,JP-BFDE28-AP1,"746 Centre Street, Jamaica Plain",42.3105663380001,-71.114421894,['recently-added'],2024/08/20 04:31:48+00,1,,,,,128
-7916494.37020355,5207353.42966228,N_601230550253962845,Jamaica Plain,Q2CK-SPCX-L9G6,JP-Curtis Hall-BCYF-AP1,"20 South St, Jamaica Plain, MA 02130",42.3088293380001,-71.115078894,"['BCYF', 'BCYF-Grant', 'Curtis-Hall', 'Outside']",2024/08/20 04:31:48+00,1,BCYF,,Outside,Curtis Hall,129
-7916551.66837083,5207223.66843261,N_601230550253962845,Jamaica Plain,Q2CK-L8D3-H68P,JP-Curtis Hall-BCYF-AP3,"55 South St, Jamaica Plain",42.3079672909511,-71.1155936121941,"['Centre-South-Main-Street', 'Lightpole', 'Outside']",2024/08/20 04:31:48+00,1,,,Outside,Centre South Main Street Lightpole,130
-7916494.37020355,5207353.42966228,N_601230550253962845,Jamaica Plain,Q2CK-LHCB-ZA9D,JP-Curtis Hall-BCYF-AP2,"20 South St, Jamaica Plain, MA 02130",42.3088293380001,-71.115078894,"['BCYF', 'Centre-South-Main-Street', 'Curtis-Hall', 'Outside']",2024/08/20 04:31:48+00,1,BCYF,,Outside,Centre South Main Street Curtis Hall,131
-7916421.2332981,5207614.90020435,N_601230550253962845,Jamaica Plain,Q2CK-NLSB-E9TE,JP-BFDE28-AP3,"746 Centre Street, Jamaica Plain",42.3105663380001,-71.114421894,['recently-added'],2024/08/20 04:31:48+00,1,,,,,132
-7916421.2332981,5207614.90020435,N_601230550253962845,Jamaica Plain,Q2CK-NLUC-P9T6,JP-BFDE28-AP2,"746 Centre Street, Jamaica Plain",42.3105663380001,-71.114421894,['recently-added'],2024/08/20 04:31:48+00,1,,,,,133
-7911026.63689562,5208425.09782009,N_601230550253965255,Strand Theatre - External,Q2QD-428C-NVTB,Strand_Centered above external set of doors,"543 Columbia Road Boston, MA 02125",42.315948335,-71.0659614099999,['Outside'],2024/08/20 04:31:48+00,1,,,Outside,,134
-7911026.63689562,5208425.09782009,N_601230550253965255,Strand Theatre - External,Q2QD-42EC-LQ5Z,Strand_Marquee support left,"543 Columbia Road Boston, MA 02125",42.315948335,-71.0659614099999,['Outside'],2024/08/20 04:31:48+00,1,,,Outside,,135
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-JUWB-SVBB,Strand_Camera room theatre wall ,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,136
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-6HAC-QJAE,Strand_Orchestra lobby_AP2,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,137
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-V49N-RSA2,Strand_Orchestra lobby_AP1,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,138
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-4CVV-PPU5,Strand_Orchestra lobby_AP3,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,139
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-T5KV-QQRN,Strand_Stage Right ,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,140
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-4MAV-QUR8,Strand_Camera room office right,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,141
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-6H83-WZ3E,Strand_Box Office ceiling,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,142
-7912918.67784166,5210704.32054461,N_601230550253966449,OPAT,Q3AC-GXG6-6WZR,OPAT-AP1,2201 Washington St Roxbury MA 02118,42.331086333,-71.082957903,[],2024/08/20 04:31:49+00,1,,,,,143
-7904348.42368246,5218988.95300298,N_601230550253966604,East Boston Senior Center,Q3AB-3QKN-ZC2L,EBSC-AP-2,"18 Barnes Avenue, East Boston, MA 02128",42.38608,-71.00597,"['Inside', 'employee']",2024/08/20 04:31:50+00,1,,,Inside,employee,144
-7904348.42368246,5218988.95300298,N_601230550253966604,East Boston Senior Center,Q3AB-384Z-M6EA,EBSC-AP-4,"18 Barnes Avenue, East Boston, MA 02128",42.38608,-71.00597,"['Inside', 'employee']",2024/08/20 04:31:50+00,1,,,Inside,employee,145
,,L_601230550253964019,City Hall Truck,Q3AU-KME9-S2T6,CoB-Mobile-Truck_MR-78,,,,[],2024/08/20 04:31:37+00,1,,,,,146
-7907045.68603882,5210858.81775077,N_568579452955537848,South Boston,Q2CK-L6R4-HJGB,SB-PERRY-AP1,"745 E 7th St, South Boston, MA 02127",42.3321123310001,-71.03019992,['recently-added'],2024/08/20 04:31:40+00,1,,,,,147
