X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
-7908680.74616299,5210971.30436346,N_568579452955537848,South Boston,Q2CK-LEG8-FAFN,SB-HIGHSCHOOL-AP2,"95 G St., South Boston, MA",42.3328593310001,-71.0448879149999,['recently-added'],2024/08/20 04:31:40+00,1,,,,,148
-7908689.70199669,5210969.59600664,N_568579452955537848,South Boston,Q2CK-LQCX-HR7J,SB-HIGHSCHOOL-AP1,95 G Street,42.3328479862272,-71.0449683666229,['recently-added'],2024/08/20 04:31:40+00,1,,,,,149
-7919879.70579091,5213413.81305402,N_568579452955538703,Alston Brighton,Q2CK-SA2P-MX2R,AB-BRIGHTON-HIGH-AP3,"25 Warren St, Brighton, MA 02135",42.349077331,-71.1454898809999,"['BCYF-Grant', 'BPS', 'Brighton-High-School', 'Outside']",2024/08/20 04:31:41+00,1,BPS,,Outside,Brighton High School,150
-7904348.42368246,5218988.95300298,N_601230550253966604,East Boston Senior Center,Q3AB-4Q4V-8E7P,EBSC-AP-5,"18 Barnes Avenue, East Boston, MA 02128",42.38608,-71.00597,"['Inside', 'employee']",2024/08/20 04:31:50+00,1,,,Inside,employee,151
-7904348.42368246,5218988.95300298,N_601230550253966604,East Boston Senior Center,Q3AB-SYXF-PX75,EBSC-AP-3,"18 Barnes Avenue, East Boston, MA 02128",42.38608,-71.00597,"['Inside', 'employee']",2024/08/20 04:31:50+00,1,,,Inside,employee,152
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-JBPL-DSNV,AP-MR86-CS-23,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,153
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-ZDPZ-2LNE,,"1 City Hall Square, Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,154
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-QYJ5-RXEJ,AP-MR86-CS-10,"1 City Hall Square, Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,155
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-2N4M-BWUD,,,42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,156
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-TF7U-TX4P,AP-MR86-IWF-ROOM,"One City Hall Sq, Pavilion Bld, IWF Room,
Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,157
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-95XZ-766Y,,,42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,158
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-M6TA-MFWJ,,,42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,159
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-R6BQ-D5KN,AP-MR86-CS-27,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,160
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-M9YS-PAT8,,"1 City Hall Square, Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,161
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-E75T-LLQX,AP-MR86-CS-37,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,162
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-BFV5-YGNC,City Hall Pavilion - Interior AP2,"One City Hall Sq, Pavilion Bldg
Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,163
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-8YNT-BM6Q,AP-MR86-CS-36?,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,164
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-CANN-4NB2,,"1 City Hall Square, Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,165
-7912102.65075967,5205535.52841454,N_568579452955534204,Dorchester,Q2CK-9ECJ-KEVB,DOT-HOLMES-AP2,"40 School St, Dorchester",42.296751339,-71.075627407,"['BPS', 'Holmes-Elementary-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Holmes Elementary School,166
-7917511.77468966,5199474.76542107,N_568579452955538316,Hyde Park,Q2CK-ZJFC-GBK2,HP-BPDE18-AP1,"1249 Hyde Park Ave., Hyde Park, MA",42.2564673480001,-71.124218394,"['BPD', 'District-E-18', 'Outside']",2024/08/20 04:31:41+00,1,BPD,,Outside,District E 18,167
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-2F27-DVJ3,AP-MR86-CS-14,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,168
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-EETG-KYUS,AP-MR86-CS-31,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,169
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-A943-FE9F,City Hall Pavilion - Interior AP1,"One City Hall Sq, Pavilion Bldg
Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,170
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-WU87-WVGK,3rd Floor Lobby Entrance,"1 City Hall Plaza, 
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,171
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-JXU4-QPQ3,,"1 City Hall Square, Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,172
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-A793-TEM9,,"1 City Hall Plaza, Pavilion
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,173
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-96AP-QJ9X,BCYF-CURLEY-AP3,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,174
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-KTSG-GXHF,BCYF-CURLEY-AP2,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,175
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-7WRL-ZNXJ,BCYF-CURLEY-AP4,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,176
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AK-BEXN-TQN3,BCYF-CURLEY-AP12_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,[],2024/08/20 04:31:51+00,1,,,,,177
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AK-FBJE-35KU,BCYF-CURLEY-AP11_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,[],2024/08/20 04:31:51+00,1,,,,,178
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-QE7Y-PC5R,BCYF-CURLEY-AP5,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,179
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-DSVP-2T8U,BCYF-CURLEY-AP6,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,180
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AK-BF9F-PSRG,BCYF-CURLEY-AP9_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,[],2024/08/20 04:31:51+00,1,,,,,181
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AK-FCMY-RRA3,BCYF-CURLEY-AP10_OutDoor,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,[],2024/08/20 04:31:51+00,1,,,,,182
-7914281.44179975,5208060.59826855,N_601230550253966985,NOC-TEST,Q3AK-FN7B-Y89N,Egleston Square-MR76-AP1,"42.313527087006534, -71.09519981992194",42.3135270870065,-71.0951998199219,['recently-added'],2024/08/20 04:31:52+00,1,,,,,183
-7915251.04336748,5202386.8603882,N_601230550253967501,Mattahunt BCYF,Q3AC-HQX7-ELUG,BCYF-Mattahunt-AP1,"100 Hebron St, Mattapan, MA 02126",42.2758263440001,-71.103909899,"['BCYF', 'recently-added']",2024/08/20 04:31:52+00,1,BCYF,,,,184
-7915251.04336748,5202386.8603882,N_601230550253967501,Mattahunt BCYF,Q3AC-EY52-2VC8,BCYF-Mattahunt-AP4,"100 Hebron St, Mattapan, MA 02126",42.2758263440001,-71.103909899,"['BCYF', 'recently-added']",2024/08/20 04:31:52+00,1,BCYF,,,,185
-7915251.04336748,5202386.8603882,N_601230550253967501,Mattahunt BCYF,Q3AC-GY58-QT3B,BCYF-Mattahunt-AP2,"100 Hebron St, Mattapan, MA 02126",42.2758263440001,-71.103909899,"['BCYF', 'recently-added']",2024/08/20 04:31:52+00,1,BCYF,,,,186
-7915251.04336748,5202386.8603882,N_601230550253967501,Mattahunt BCYF,Q3AC-PJCY-LDTD,BCYF-Mattahunt-AP5,"100 Hebron St, Mattapan, MA 02126",42.2758263440001,-71.103909899,"['BCYF', 'recently-added']",2024/08/20 04:31:52+00,1,BCYF,,,,187
-7911206.97435939,5208247.60718336,N_568579452955534204,Dorchester,Q2CK-CRWS-U8UK,DOT-BPL-AP1,"500 Columbia Rd., Dorchester, MA",42.314769336,-71.067581409,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/08/20 04:31:39+00,1,BPL,,Outside,Uphams Corner Branch,188
-7910482.11727245,5218089.13727518,N_568579452955538062,Charlestown,Q2CK-V3LS-5V65,CHL-BCYF-AP2,"240 Medford St, Charlestown, MA 02129",42.3801093230001,-71.0610699069999,"['BCYF', 'BCYF-Grant', 'Charlestown-Athletic-Building', 'Outside']",2024/08/20 04:31:40+00,1,BCYF,,Outside,Charlestown Athletic Building,189
-7917084.04134615,5199005.76863077,N_568579452955538316,Hyde Park,Q2AK-MNV6-RH2P,HP-MAPLE-AP1,"Maple St., Hyde Park, MA - between Oak and River St.",42.253349,-71.120376,"['Hyde-Park', 'Outside']",2024/08/20 04:31:41+00,1,,,Outside,Hyde Park,190
-7914566.26151987,5208794.99403748,N_579275502070532581,Roxbury,Q2CK-BX25-DLJ2,BFD-E42-AP2,"1870 Columbus Ave., Roxbury, MA",42.3184053360001,-71.097758399,"['BFD', 'Engine-42', 'Outside', 'recently-added']",2024/08/20 04:31:43+00,1,BFD,,Outside,Engine 42,191
-7912165.76879964,5207724.63839437,N_579275502070532581,Roxbury,Q2CK-5W3E-RVCM,ROX-MLKSCHOOL-AP3,"77 Lawrence Ave., Roxbury, MA",42.3112953360001,-71.076194406,"['BPS', 'MLK', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,MLK,192
-7912165.76879964,5207724.63839437,N_579275502070532581,Roxbury,Q2CK-6FWU-5RHA,ROX-MLKSCHOOL-AP1,"77 Lawrence Ave., Roxbury, MA",42.3112953360001,-71.076194406,"['BPS', 'MLK', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,MLK,193
-7915251.04336748,5202386.8603882,N_601230550253967501,Mattahunt BCYF,Q3AC-SCN9-EVWL,BCYF-Mattahunt-AP3,"100 Hebron St, Mattapan, MA 02126",42.2758263440001,-71.103909899,"['BCYF', 'recently-added']",2024/08/20 04:31:52+00,1,BCYF,,,,194
-7914074.34113533,5201307.75105641,N_601230550253967543,Mattapan-Bus-stop,Q3AK-FN8J-HB93,Mattapan-Sq-AP-MR76,1624 Blue Hill Ave @ Mattapan Sq,42.2686533450001,-71.093339403,['Outside'],2024/08/20 04:31:53+00,1,,,Outside,,195
-7914162.50617203,5201296.91996516,N_601230550253967543,Mattapan-Bus-stop,Q3AK-DUG6-BDAZ,Fairway-st-AP-MR76,"1621 Blue Hill Ave, Mattapan, MA 02126",42.268581345,-71.0941314029999,['Outside'],2024/08/20 04:31:53+00,1,,,Outside,,196
-7910385.43651733,5215028.49123964,N_601230550253967564,2 Center Plaza,Q3KD-G9Q8-CHW3,2-Center-Plaza-AP4,"2 Center PlzBoston, MA 02108",42.359796327,-71.0602014089999,[],2024/08/20 04:31:53+00,1,,,,,197
-7910385.43651733,5215028.49123964,N_601230550253967564,2 Center Plaza,Q3KD-422C-5QAB,2-Center-Plaza-AP1,"2 Center PlzBoston, MA 02108",42.359796327,-71.0602014089999,[],2024/08/20 04:31:53+00,1,,,,,198
-7910385.43651733,5215028.49123964,N_601230550253967564,2 Center Plaza,Q3KD-8M2K-K8VZ,2-Center-Plaza-AP3,"2 Center PlzBoston, MA 02108",42.359796327,-71.0602014089999,[],2024/08/20 04:31:53+00,1,,,,,199
-7910385.43651733,5215028.49123964,N_601230550253967564,2 Center Plaza,Q3KD-FFKN-QBSN,2-Center-Plaza-AP5,"2 Center PlzBoston, MA 02108",42.359796327,-71.0602014089999,[],2024/08/20 04:31:53+00,1,,,,,200
-7910385.43651733,5215028.49123964,N_601230550253967564,2 Center Plaza,Q3KD-JRBT-MDCS,2-Center-Plaza-AP6,"2 Center PlzBoston, MA 02108",42.359796327,-71.0602014089999,[],2024/08/20 04:31:53+00,1,,,,,201
-7914619.86174336,5210876.43634881,L_601230550253962684,YEE Tremont,Q2FD-SWSB-V67K,BCYF_Tremont_YEE_3rd floor-AP1,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['DYEE', 'Inside']",2024/08/20 04:31:32+00,1,DYEE,,Inside,,202
-7910804.85788877,5214387.16720099,N_568579452955527921,Parks,Q3AK-DGSZ-GM7H,PARKS-COMMON-AP7,Boston Common,42.3555391341579,-71.0639691352844,[],2024/08/20 04:31:39+00,1,,,,,203
-7911261.09140135,5214273.70598713,N_568579452955527921,Parks,Q3AK-EK6U-T4FW,PARKS-COMMON-AP2,Boston Common,42.3547859337559,-71.0680675506592,[],2024/08/20 04:31:39+00,1,,,,,204
-7911344.73222925,5207975.28045542,N_568579452955534204,Dorchester,Q2CK-FQLH-FDJH,DOT-BPL-AP5,"63 Glendale St, Dorchester, MA",42.3129603360001,-71.068818909,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/08/20 04:31:39+00,1,BPL,,Outside,Uphams Corner Branch,205
-7910482.11727245,5218089.13727518,N_568579452955538062,Charlestown,Q2CK-CWUY-RBGW,CHL-HIGHSCHOOL-AP1,"240 Medford St., Charlestown, MA",42.3801093230001,-71.0610699069999,"['BPS', 'Charlestown-High-School', 'Outside']",2024/08/20 04:31:40+00,1,BPS,,Outside,Charlestown High School,206
-7917511.77468966,5199474.76542107,N_568579452955538316,Hyde Park,Q2CK-NERF-4JX7,HP-BPDE18-AP2,"1249 Hyde Park Ave., Hyde Park, MA",42.2564673480001,-71.124218394,['recently-added'],2024/08/20 04:31:41+00,1,,,,,207
-7911905.78235153,5206868.44108136,N_568579452955534204,Dorchester,Q2CK-GMBW-WDLD,DOT-HOLLAND-AP1,"85 Olney St., Dorchester, MA",42.305607337,-71.073858908,"['BCYF', 'Holland-Comm-Center', 'Outside']",2024/08/20 04:31:39+00,1,BCYF,,Outside,Holland Comm Center,208
-7907045.68603882,5210858.81775077,N_568579452955537848,South Boston,Q2CK-NLQZ-E2SP,SB-PERRY-AP3,"745 E 7th St, South Boston, MA 02127",42.3321123310001,-71.03019992,"['BPS', 'Outside', 'Perry-School']",2024/08/20 04:31:40+00,1,BPS,,Outside,Perry School,209
-7917162.6212181,5199449.04657084,N_568579452955538316,Hyde Park,Q3AK-EQZ5-MHCW,HP-BCYF-AP1,"1179 River Street, Hyde Park, MA02136",42.256296348,-71.121081895,[],2024/08/20 04:31:41+00,1,,,,,210
-7919012.58295134,5213861.17758119,N_568579452955538703,Alston Brighton,Q2AK-PKLP-V45Q,AB-JACKSON-AP1,"40 Armington St., Allston, MA",42.3520473310001,-71.137700384,"['BPS', 'Jackson-Mann-School', 'Outside']",2024/08/20 04:31:41+00,1,BPS,,Outside,Jackson Mann School,211
-7919879.70579091,5213413.81305402,N_568579452955538703,Alston Brighton,Q2CK-SVB3-JPWM,AB-BRIGHTON-HIGH-AP2,"25 Warren St, Brighton, MA 02135",42.349077331,-71.1454898809999,"['BCYF-Grant', 'BPS', 'Brighton-High-School', 'Outside']",2024/08/20 04:31:41+00,1,BPS,,Outside,Brighton High School,212
-7919879.70579091,5213413.81305402,N_568579452955538703,Alston Brighton,Q2CK-SRAD-M7DC,AB-BRIGHTON-HIGH-AP1,"25 Warren St, Brighton, MA 02135",42.349077331,-71.1454898809999,"['BCYF-Grant', 'BPS', 'Brighton-High-School', 'Outside']",2024/08/20 04:31:41+00,1,BPS,,Outside,Brighton High School,213
-7913090.49947569,5208454.90590988,N_579275502070532581,Roxbury,Q2CK-FSAF-7UZR,ROX-BLA-AP1,"205 Townsend St., Roxbury, MA - west side of roof",42.316146336,-71.0845014029999,"['BPS', 'Boston-Latin-Academy', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,Boston Latin Academy,214
-7911012.07389514,5214441.50915079,N_568579452955527921,Parks,Q3AK-DRLB-LEZF,PARKS-COMMON-AP5,Boston Common,42.3558998743113,-71.0658305883408,[],2024/08/20 04:31:39+00,1,,,,,215
-7909161.14553683,5205152.21518601,N_568579452955534204,Dorchester,Q2CK-S8TK-5BFB,DOT-MURPHY-AP1,"1 Worrell St, Dorchester, MA 02122",42.294204339,-71.049203416,"['BPS', 'Murphy-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Murphy School,216
-7911607.22358854,5205989.29364355,N_568579452955534204,Dorchester,Q2CK-649C-9H26,DOT-MARSHALL-AP1,"35 Westville St., Dorchester, MA",42.299766338,-71.071176909,"['BPS', 'Marshall-School', 'Outside', 'UP-Academy']",2024/08/20 04:31:39+00,1,BPS,,Outside,Marshall School UP Academy,217
-7909161.14553683,5205152.21518601,N_568579452955534204,Dorchester,Q2CK-FZJ6-67HG,DOT-MURPHY-AP2,"1 worrell st Dorchester, ma",42.294204339,-71.049203416,"['BCYF-Grant', 'BPS', 'Murphy-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Murphy School,218
-7910560.26411159,5206143.71427976,N_568579452955534204,Dorchester,Q2CK-L5SX-NBNQ,DOT-CLEVELAND-AP1,"11 Charles St, Dorchester",42.3007923380001,-71.061771912,['recently-added'],2024/08/20 04:31:39+00,1,,,,,219
-7910476.10657655,5207287.04694744,N_568579452955534204,Dorchester,Q2CK-NJQU-RB55,DOT-MATHER-AP3,"24 Parrish St, Dorchester",42.3083883370001,-71.061015912,['recently-added'],2024/08/20 04:31:39+00,1,,,,,220
-7912102.65075967,5205535.52841454,N_568579452955534204,Dorchester,Q2CK-H64X-BT93,DOT-HOLMES-AP1,"40 School St., Dorchester, MA",42.296751339,-71.075627407,"['BPS', 'Holmes-Elementary-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Holmes Elementary School,221
