X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
-7912662.19806883,5205505.7296573,N_568579452955534204,Dorchester,Q2CK-HALC-MWBH,DOT-GREENWOOD-AP1,"189 Glenway St., Dorchester, MA",42.2965533390001,-71.080653906,"['BPS', 'Greenwood-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Greenwood School,222
-7908680.74616299,5210971.30436346,N_568579452955537848,South Boston,Q2CK-D4R6-5UWB,SB-HIGHSCHOOL-AP3,"95 G St., South Boston, MA",42.3328593310001,-71.0448879149999,"['Outside', 'South-Boston-High-School']",2024/08/20 04:31:40+00,1,,,Outside,South Boston High School,223
-7910482.11727245,5218089.13727518,N_568579452955538062,Charlestown,Q2CK-SNTB-WJWA,CHL-HIGHSCHOOL-AP2,"240 Medford St, Charlestown, MA 02129",42.3801093230001,-71.0610699069999,"['BCYF-Grant', 'BPS', 'Charlestown-High-School', 'Outside']",2024/08/20 04:31:40+00,1,BPS,,Outside,Charlestown High School,224
-7917028.87084991,5199271.72391499,N_568579452955538316,Hyde Park,Q2AK-YCNF-9V29,HP-BFD48-AP1,"60 Fairmont Ave., Hyde Park, MA",42.255117349,-71.1198803949999,"['BFD', 'Engine-48', 'Outside']",2024/08/20 04:31:41+00,1,BFD,,Outside,Engine 48,225
-7922403.42918745,5213745.94545364,N_568579452955538703,Alston Brighton,Q2AK-HEMW-CKJN,AB-OAKSQUARE-AP1,"425 Faneuil St., Brighton, MA",42.351282332,-71.168160874,"['BFD', 'Engine-51', 'Outside']",2024/08/20 04:31:41+00,1,BFD,,Outside,Engine 51,226
-7911133.29824469,5214283.26061567,N_568579452955527921,Parks,Q3AK-CR6K-YPBC,PARKS-COMMON-AP4,Boston Common,42.3548493615062,-71.0669195652008,[],2024/08/20 04:31:39+00,1,,,,,227
-7916761.3698909,5208412.90399126,N_568579452955527921,Parks,Q2CK-7ANU-RF72,PARKS-JAMAICAPOND-AP1,"507 Jamaicaway, Jamaica Plain, MA - boat house",42.315867337,-71.1174773929999,"['Jamaica-Pond', 'Outside']",2024/08/20 04:31:39+00,1,,,Outside,Jamaica Pond,228
-7910954.14895964,5213995.42743103,N_568579452955527921,Parks,Q3AK-CR92-A992,PARKS-COMMON-AP1,Boston Common,42.3529385724438,-71.0653102397919,[],2024/08/20 04:31:39+00,1,,,,,229
-7916761.3698909,5208412.90399126,N_568579452955527921,Parks,Q2CD-6YGF-H7PW,PARKS-JAMAICAPOND-AP3,"507 Jamaicaway, Jamaica Plain, MA - inside boat house",42.315867337,-71.1174773929999,"['Jamaica-Pond', 'Outside']",2024/08/20 04:31:39+00,1,,,Outside,Jamaica Pond,230
-7910786.94296027,5214273.70598713,N_568579452955527921,Parks,Q3AK-DGWD-NEFT,PARKS-COMMON-AP10,Boston Common,42.3547859337559,-71.0638082027435,[],2024/08/20 04:31:39+00,1,,,,,231
-7910746.33578899,5214357.30898682,N_568579452955527921,Parks,Q3AK-CVAW-H5UM,PARKS-COMMON-AP9,Boston Common,42.355340924401,-71.0634434223175,[],2024/08/20 04:31:39+00,1,,,,,232
-7911206.97435939,5208247.60718336,N_568579452955534204,Dorchester,Q2CK-CVPA-TEUV,DOT-BPL-AP2,"500 Columbia Rd., Dorchester, MA",42.314769336,-71.067581409,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/08/20 04:31:39+00,1,BPL,,Outside,Uphams Corner Branch,233
-7910507.76865774,5207244.56918254,N_568579452955534204,Dorchester,Q2CK-F72Z-RK25,DOT-MATHER-AP1,"1 Parish St., Dorchester, MA",42.3081061423888,-71.0613003373146,"['BPS', 'Mather-School', 'Outside']",2024/08/20 04:31:39+00,1,BPS,,Outside,Mather School,234
-7911206.97435939,5208247.60718336,N_568579452955534204,Dorchester,Q2CK-CXHG-U3Q7,DOT-BPL-AP3,"500 Columbia Rd., Dorchester, MA",42.314769336,-71.067581409,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/08/20 04:31:39+00,1,BPL,,Outside,Uphams Corner Branch,235
-7911206.97435939,5208247.60718336,N_568579452955534204,Dorchester,Q2CK-J2D4-6Y8J,DOT-BPL-AP6,"500 Columbia road, Dorchester, ma",42.314769336,-71.067581409,"['BPL', 'Outside', 'Uphams-Corner-Branch']",2024/08/20 04:31:39+00,1,BPL,,Outside,Uphams Corner Branch,236
-7911206.97435939,5208247.60718336,N_568579452955534204,Dorchester,Q2CK-U4G7-7P78,DOT-BPL-AP4,"500 Columbia Rd., Dorchester, MA",42.314769336,-71.067581409,"['BPL', 'Outside', 'Uphams-Corner-Branch', 'recently-added']",2024/08/20 04:31:39+00,1,BPL,,Outside,Uphams Corner Branch,237
-7907045.68603882,5210858.81775077,N_568579452955537848,South Boston,Q2CK-LL7D-DRFS,SB-PERRY-AP2,"745 East 7th St., South Boston, MA",42.3321123310001,-71.03019992,"['BPS', 'Outside', 'Perry-School']",2024/08/20 04:31:40+00,1,BPS,,Outside,Perry School,238
-7912222.87558709,5210059.25306829,N_579275502070532581,Roxbury,Q2CK-ZXL4-AYZP,ROX-VINE-AP1,"339 Dudley St, Roxbury",42.326802334,-71.076707405,['recently-added'],2024/08/20 04:31:43+00,1,,,,,239
-7914619.86174336,5210876.43634881,L_601230550253962684,YEE Tremont,Q3AC-XY74-7QFU,BCYF_Tremont_YEE_2nd floor-BACK-AP4,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['DYEE', 'Inside']",2024/08/20 04:31:32+00,1,DYEE,,Inside,,240
-7916761.3698909,5208412.90399126,N_568579452955527921,Parks,Q2CK-7CSR-NUQK,PARKS-JAMAICAPOND-AP2,"507 Jamaicaway, Jamaica Plain, MA - bandstand",42.315867337,-71.1174773929999,"['Jamaica-Pond', 'Outside']",2024/08/20 04:31:39+00,1,,,Outside,Jamaica Pond,241
-7911215.70691581,5214475.54751494,N_568579452955527921,Parks,Q3AK-CRWB-RXVL,PARKS-COMMON-AP3,Boston Common,42.3561258313746,-71.0676598548889,[],2024/08/20 04:31:39+00,1,,,,,242
-7910801.27490307,5214372.83525819,N_568579452955527921,Parks,Q3AK-CQWK-ZYPY,PARKS-COMMON-AP8,Boston Common,42.3554439935526,-71.0639369487763,[],2024/08/20 04:31:39+00,1,,,,,243
-7917162.6212181,5199449.04657084,N_568579452955538316,Hyde Park,Q3AK-D639-ZQ76,HP-BCYF-AP2,"1179 River Street, Hyde Park, MA02136",42.256296348,-71.121081895,[],2024/08/20 04:31:41+00,1,,,,,244
-7914608.84111377,5210873.72583946,N_579275502070532581,Roxbury,Q2CK-SARQ-LX6F,ROX-Tobin-BCYF-AP1,"1481 Tremont St, Roxbury Crossing, MA 02120",42.332211333,-71.0981408979999,"['BCYF', 'BCYF-Grant', 'Outdoor', 'Tobin-Comm-Center']",2024/08/20 04:31:43+00,1,BCYF,,Outside,Tobin Comm Center,245
-7910723.06864423,5208782.79928088,N_568579452955534204,Dorchester,Q2CK-ZRF5-JNQU,DOT-BFD21-AP1,"641 Columbia Rd., Dorchester, MA",42.3183243350001,-71.06323441,"['BFD', 'Engine-21', 'Outside']",2024/08/20 04:31:39+00,1,BFD,,Outside,Engine 21,246
-7912724.81517108,5207217.95538464,N_579275502070532581,Roxbury,Q2CK-5HAA-H694,ROX-GROVEHALL-AP2,"41 Geneva Ave., Roxbury, MA",42.3079293370001,-71.081216405,"['BPL', 'Grove-Hall', 'Outside']",2024/08/20 04:31:43+00,1,BPL,,Outside,Grove Hall,247
-7913532.85362677,5208219.3978872,N_579275502070532581,Roxbury,Q2CK-BF8L-TU5P,ROX-TROTTER-AP2,"Humbolt & Waumbeck St., Roxbury, MA",42.3145819509434,-71.088475137949,"['BPS', 'Outside', 'Trotter-School']",2024/08/20 04:31:43+00,1,BPS,,Outside,Trotter School,248
-7912378.59105096,5208799.38903218,N_579275502070532581,Roxbury,Q2CK-7AFY-YUJ9,ROX-WINTHROP-AP5,"Woodbine and Blue Hill Ave., Roxbury, MA",42.3184345287643,-71.0781062208116,"['BPS', 'Outside', 'Winthrop-School']",2024/08/20 04:31:43+00,1,BPS,,Outside,Winthrop School,249
-7918837.75569105,5214128.25057343,N_568579452955538703,Alston Brighton,Q2CK-LVPP-KFQ4,AB-BFDE41-AP1,"460 Cambridge St

Boston, MA 02134",42.3538203300001,-71.136129884,['recently-added'],2024/08/20 04:31:41+00,1,,,,,250
-7914566.26151987,5208794.99403748,N_579275502070532581,Roxbury,Q2CK-CX6Z-DWFB,,"1870 Columbus Ave., Roxbury, MA",42.3184053360001,-71.097758399,"['BFD', 'Engine-42', 'Outside']",2024/08/20 04:31:43+00,1,BFD,,Outside,Engine 42,251
-7912222.87558709,5210059.25306829,N_579275502070532581,Roxbury,Q2CK-MP2Y-FAUQ,ROX-VINE-AP2,"339 Dudley St, Roxbury",42.326802334,-71.076707405,['recently-added'],2024/08/20 04:31:43+00,1,,,,,252
-7912222.87558709,5210059.25306829,N_579275502070532581,Roxbury,Q2CK-NJTU-PZA7,ROX-VINE-AP4,"339 Dudley St, Roxbury",42.326802334,-71.076707405,['recently-added'],2024/08/20 04:31:43+00,1,,,,,253
-7912078.10481195,5207385.94359047,N_579275502070532581,Roxbury,Q2CK-FC84-AQTJ,ROX-FREDERICK-AP2,"270 Columbia Rd., Dorchester, MA",42.309045337,-71.0754069069999,"['BPS', 'Frederick-Pilot-School', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,Frederick Pilot School,254
-7914566.26151987,5208794.99403748,N_579275502070532581,Roxbury,Q2CK-2D9P-VKGR,ROX-BFDE42-AP1,"1870 Columbus Ave., Roxbury, MA",42.3184053360001,-71.097758399,"['BFD', 'Engine-42', 'Outside']",2024/08/20 04:31:43+00,1,BFD,,Outside,Engine 42,255
-7913304.96080709,5208572.98912321,N_579275502070532581,Roxbury,Q2CK-DFHP-VUSX,ROX-BLA-AP3,"Humbolt & Townsend St., Roxbury, MA",42.3169307006476,-71.0864279419184,"['BPS', 'Boston-Latin-Academy', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,Boston Latin Academy,256
-7910170.53424036,5215103.06324401,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-GDTR-3C3W,DT-CITYHALL-AP2,"One City Hall Sq
Boston MA 02201",42.360291327,-71.058270909,[],2024/08/20 04:31:44+00,1,,,,,257
-7910170.53424036,5215103.06324401,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-MULH-9V9B,DT-CITYHALL-9th-Floor-Interior Ring,One City Hall Sq.  Boston MA 02201,42.360291327,-71.058270909,[],2024/08/20 04:31:44+00,1,,,,,258
-7910170.53424036,5215103.06324401,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-JLUF-293V,DT-City Hall Front right side up stairs,One City Hall Sq  Boston MA 02201,42.360291327,-71.058270909,[],2024/08/20 04:31:44+00,1,,,,,259
-7907904.29282603,5216552.5880783,N_601230550253961436,East Boston,Q2CK-NQEV-RYEW,EB-154MAVERICK-AP1,"154 Maverick St, East Boston MA",42.369912324,-71.037912916,"['E-Boston-Main-Street', 'June2016', 'Outside', 'Private-residence', 'recently-added']",2024/08/20 04:31:44+00,1,,,Outside,E Boston Main Street June2016 Private residence,260
-7912356.62595528,5210580.99539578,N_579275502070532581,Roxbury,Q2CK-ZWAD-LVEM,ROX-ORCHARD-AP1,"906 Albany St., Roxbury, MA",42.3302673330001,-71.077908905,"['BPS', 'Orchard-Garden-School', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,Orchard Garden School,261
-7912724.81517108,5207217.95538464,N_579275502070532581,Roxbury,Q2CK-LP79-KBBG,ROX-GROVEHALL-AP1,"41 Geneva Ave, Roxbury",42.3079293370001,-71.081216405,['recently-added'],2024/08/20 04:31:43+00,1,,,,,262
-7907933.84803951,5216907.88446422,N_601230550253961436,East Boston,Q2CK-NPNU-ZQAD,EB-10GOVE-AP1,"10 Gove St, Boston, MA 02128, USA",42.3722703240001,-71.0381784149999,"['E-Boston-Main-Street', 'June2016', 'Outside', 'Private-residence']",2024/08/20 04:31:44+00,1,,,Outside,E Boston Main Street June2016 Private residence,263
-7910789.19219912,5214370.92732604,N_601230550253961607,Maintenance,Q2CK-L3KB-8LWG,PARKS-COMMONWEST-AP4,"139 Tremont St, Boston, MA 02111",42.3554313280001,-71.0638284079999,['recently-added'],2024/08/20 04:31:46+00,1,,,,,264
-7908003.97931871,5216719.38586558,N_601230550253961436,East Boston,Q2CK-L58U-SANP,EB-BPDA7-AP2,"69 Paris Street, East Boston",42.371019324,-71.0388084149999,['recently-added'],2024/08/20 04:31:44+00,1,,,,,265
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q2QD-U3LC-V2UB,BCYF-1st floor AP2 ,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['BCYF', 'Inside', 'employee']",2024/08/20 04:31:45+00,1,BCYF,,Inside,employee,266
-7913720.67889044,5209400.67907213,N_601230550253962329,BCYF Indoor,Q3AK-WNHT-9SSX,BCYF-Shelburne-MR76-AP1,"2730 Washington St., Boston, MA 02119",42.322428335,-71.090162401,[],2024/08/20 04:31:47+00,1,,,,,267
-7913800.32787478,5210827.64729927,N_601230550253962329,BCYF Indoor,Q2JD-XRRZ-NCRG,BCYF-Madison-AP1,"75 Malcolm X Blvd. Roxbury, MA - Admin office",42.3319053330001,-71.0908779,"['BCYF', 'BCYF-Grant', 'Inside', 'Madison-Park', 'Roxbury']",2024/08/20 04:31:47+00,1,BCYF,,Inside,Madison Park Roxbury,268
-7912918.67784166,5210704.32054461,N_601230550253966449,OPAT,Q3AC-ZNTZ-AXMN,OPAT-AP2,2201 Washington St Roxbury MA 02118,42.331086333,-71.082957903,[],2024/08/20 04:31:49+00,1,,,,,269
-7914619.86174336,5210876.43634881,N_601230550253961587,BCYF Tremont,Q2FD-6DML-BCZE,BCYF-CC Lobby,"1483 Tremont St Boston, MA",42.332229333,-71.098239898,"['BCYF', 'Inside', 'employee']",2024/08/20 04:31:45+00,1,BCYF,,Inside,employee,270
-7910226.09279634,5213593.45960613,N_601230550253966985,NOC-TEST,Q3AK-ERU5-PXQY,Egleston-MR76-AP2,,42.35027,-71.05877,['recently-added'],2024/08/20 04:31:52+00,1,,,,,271
-7911026.63689562,5208425.09782009,N_601230550253965255,Strand Theatre - External,Q2QD-86JE-GS2B,Strand_Marquee support right,"543 Columbia Road
Boston, MA 02125",42.315948335,-71.0659614099999,['Outside'],2024/08/20 04:31:48+00,1,,,Outside,,272
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-363A-MRZV,Strand_Camera room office left,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,273
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2LD-ENHA-3CRX,Strand_F.O.H,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,274
-7911026.63689562,5208425.09782009,N_601230550253965256,Strand Theatre - Internal,Q2KD-DQJU-LYTD,Strand_Stage Left,"543 Columbia Rd, Boston, MA 02125",42.315948335,-71.0659614099999,['Inside'],2024/08/20 04:31:49+00,1,,,Inside,,275
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-QMTD-57LD,2nd Floor North Entrance,"1 City Hall Plaza, 
Boston, MA  02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,276
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-2A4K-G5SA,BCYF-CURLEY-AP8,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,277
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-RKPB-2QNG,BCYF-CURLEY-AP1,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,278
-7910170.53424036,5215103.06324401,N_601230550253966673,Downtown Boston - City Hall Plaza and Pavilion,Q3AE-Q4LQ-6HK3,AP-MR86-CS-09,"1 City Hall Square, Boston, MA 02201",42.360291327,-71.058270909,['City-Hall'],2024/08/20 04:31:51+00,1,,,,City Hall,279
-7907596.71740692,5210407.52962179,N_601230550253966945,BCYF-Curley,Q3AC-DCVF-HE6K,BCYF-CURLEY-AP7,"1663 Columbia Rd, Boston, MA 02127",42.3291153320001,-71.0351499189999,"['BCYF', 'Inside', 'UXI', 'employee']",2024/08/20 04:31:51+00,1,BCYF,,Inside,UXI employee,280
-7910385.43651733,5215028.49123964,N_601230550253967564,2 Center Plaza,Q3KD-4QBJ-GGUC,2-Center-Plaza-AP2,"2 Center PlzBoston, MA 02108",42.359796327,-71.0602014089999,[],2024/08/20 04:31:53+00,1,,,,,281
-7914619.86174336,5210876.43634881,L_601230550253962684,YEE Tremont,Q2FD-SU8V-RAXB,BCYF_Tremont_YEE_2nd floor-AP2,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['DYEE', 'Inside']",2024/08/20 04:31:32+00,1,DYEE,,Inside,,282
-7914619.86174336,5210876.43634881,L_601230550253962684,YEE Tremont,Q2FD-Z652-S5PF,BCYF_Tremont_YEE_2nd floor-AP1,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['DYEE', 'Inside']",2024/08/20 04:31:32+00,1,DYEE,,Inside,,283
-7914619.86174336,5210876.43634881,L_601230550253962684,YEE Tremont,Q2FD-YZLD-HNUS,BCYF_Tremont_YEE_2nd floor-AP3,"1483 Tremont St, Boston, MA",42.332229333,-71.098239898,"['DYEE', 'Inside']",2024/08/20 04:31:32+00,1,DYEE,,Inside,,284
-7909613.51514324,5217120.98529075,L_601230550253962688,Navy Yard,Q2EK-R989-H6FG,NavyYard-AP3,Navy yard Cambridge,42.3736845704699,-71.053267121315,[],2024/08/20 04:31:33+00,1,,,,,285
-7909614.11230752,5217126.3597693,L_601230550253962688,Navy Yard,Q2EK-HAXQ-8XW4,NavyYard-AP2,Navy yard Cambridge,42.3737202378565,-71.053272485733,[],2024/08/20 04:31:33+00,1,,,,,286
-7909615.90380037,5217135.31723356,L_601230550253962688,Navy Yard,Q2EK-7S8P-KQQL,NavyYard-AP1,navy yard cambridge,42.373779683456,-71.0532885789871,[],2024/08/20 04:31:33+00,1,,,,,287
,,N_568579452955538316,Hyde Park,Q2CK-KB3U-MCEQ,,,,,['recently-added'],2024/08/20 04:31:41+00,1,,,,,288
-7912165.76879964,5207724.63839437,N_579275502070532581,Roxbury,Q2CK-5YEE-273N,ROX-MLKSCHOOL-AP2,"77 Lawrence Ave., Roxbury, MA",42.3112953360001,-71.076194406,"['BPS', 'MLK', 'Outside']",2024/08/20 04:31:43+00,1,BPS,,Outside,MLK,289
-7909895.97384932,5215084.65508409,N_601230550253961310,Downtown Boston - City Hall - Quincy Market,Q3AE-Q7YG-V974,DT-QUINCYMARKET-AP1,"Faneuil Hall Marketplace
Boston MA 02201",42.36016913621,-71.0558044910431,[],2024/08/20 04:31:44+00,1,,,,,290
-7910789.19219912,5214370.92732604,N_601230550253961607,Maintenance,Q2CK-NK2U-62SL,PARKS-COMMONEAST-AP2,"139 Tremont St, Boston, MA 02111",42.3554313280001,-71.0638284079999,"['Boston-Common', 'recently-added']",2024/08/20 04:31:46+00,1,,,,Boston Common,291
-7910789.19219912,5214370.92732604,N_601230550253961607,Maintenance,Q2EK-WDLM-65C6,PARKS-COMMONEAST-AP4 ,"139 Tremont St, Boston, MA 02111",42.3554313280001,-71.0638284079999,"['Boston-Common', 'recently-added']",2024/08/20 04:31:46+00,1,,,,Boston Common,292
-7910789.19219912,5214370.92732604,N_601230550253961607,Maintenance,Q2CK-N8A5-VD4F,PARKS-COMMONWEST-AP3,"139 Tremont St, Boston, MA 02111",42.3554313280001,-71.0638284079999,['recently-added'],2024/08/20 04:31:46+00,1,,,,,293
-7912997.3250619,5210562.02243848,N_601230550253961809,Bolling,Q2FD-MTWE-FN62,BOL-WELCOMELOBBY-AP1,"2300 Washington St., Roxbury 02119",42.330141333,-71.0836644029999,"['Bolling', 'CoB-Employee', 'Inside']",2024/08/20 04:31:46+00,1,,,Inside,Bolling CoB Employee,294
-7912997.3250619,5210562.02243848,N_601230550253961809,Bolling,Q2FD-6RML-C4S6,BOL-SCHLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.330141333,-71.0836644029999,"['Bolling', 'CoB-Employee', 'Inside']",2024/08/20 04:31:46+00,1,,,Inside,Bolling CoB Employee,295
-7912997.3250619,5210562.02243848,N_601230550253961809,Bolling,Q2FD-3YYZ-LW7E,BOL-PUBLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.330141333,-71.0836644029999,"['Bolling', 'Inside']",2024/08/20 04:31:46+00,1,,,Inside,Bolling,296
-7912997.3250619,5210562.02243848,N_601230550253961809,Bolling,Q2FD-3Q7F-9C4J,BOL-FOYER-AP1,"2300 Washington St., Roxbury 02119",42.330141333,-71.0836644029999,"['Bolling', 'CoB-Employee', 'Inside']",2024/08/20 04:31:46+00,1,,,Inside,Bolling CoB Employee,297
